======================================================================
   Majority Voting — Ses Dosyası Bazlı Model Değerlendirmesi
======================================================================
📦 Cache bulundu, yükleniyor: C:\Users\arday\OneDrive\Desktop\Speech_Emotion_Recognition_Project\majorityvoting_test\features_cache.npz
  ⚠️  Uyarı: Cache'de dosya isimleri eksik veya hatalı (0 vs 1735).
     Dosya bazlı detaylı rapor için --no-cache ile çalıştırın.
✅ Cache'den yüklendi: 1735 örnek

📂 Değerlendirme seti: 1735 örnek (Tüm dosyalar)
   angry: 487 örnek
   calm: 408 örnek
   happy: 357 örnek
   sad: 483 örnek

🔃 Modeller yükleniyor...
   4 model yüklendi.

📡 Modeller değerlendiriliyor...

🔍 [RF] Detaylı Test Sonuçları:
Dosya Adı                                     | Gerçek     | Tahmin     | Durum
unknown_1674.wav                              | sad        | calm       | ❌
unknown_1675.wav                              | sad        | calm       | ❌
unknown_1676.wav                              | sad        | calm       | ❌
unknown_1677.wav                              | sad        | calm       | ❌
unknown_1678.wav                              | sad        | calm       | ❌
unknown_1679.wav                              | sad        | calm       | ❌
unknown_1680.wav                              | sad        | happy      | ❌
unknown_1681.wav                              | sad        | happy      | ❌
unknown_1682.wav                              | sad        | calm       | ❌
unknown_1683.wav                              | sad        | happy      | ❌
